韓國瑜要全台謝票？ 陳其邁：我不是韓粉不知韓想什麼,高雄市長補選以來，前市長韓國瑜的政策仍是選舉的話題，民進黨高雄市長補選候選人陳其邁今天強調如果他當選市長，會以日本東京道路品質的標準來舖高雄的馬路，並由副市長督軍；對於韓國瑜提出摩天輪是否續建，會以高雄的現況全通檢討，有些可以由民間來做的，政府會去整體評估。至於外傳韓國瑜要全台「謝票」，他則表示他不是韓粉，不是很清楚韓國瑜在想什麼。韓國瑜主政高雄時，市府強調「路平」績效。今天媒體問陳其邁有關路平之事，陳表示，高雄有很多行政區在海邊，道路有大卡車、大貨車不停輾壓，解決路況不只舖柏油，還要重視道路結構，他如當選市長，會參考東京道路品質，有一套SOP，由副市長督軍；他是很龜毛的人，道路品質會通盤檢討。他提到學校教室裝冷氣的之事，強調他在2018年競選市長時就提出相關政見，但裝冷氣的同時，要有更靈活方式、較完整的方式解決校園熱氣問題，包括綠電、光電、綠建築、科技智慧化的設施等。對於韓國瑜提出的愛情摩天輪，陳其邁說，如當選，會以市府有限的資源來全盤檢討，不能想到什麼做什麼 ，像韓國瑜之前提到的挖石油，有點天馬行空；高雄雄其實有很多摩天輪，相關建設還是要整體評估，有些是民間可以做的，市府就以整體產業的發展來規畫，例如觀光、會展，政府要發展郵輪產業，不是去做一艘郵輪，是規畫讓郵輪產業發展的計畫。媒體問外傳韓國瑜8、9月要全台謝票，陳其邁乍聽有點不解的以為是就「6月6日」罷免之事謝票，後來知道與6月6日無關時表示「尊重他們」，可能國民黨高雄市長補選候選人李眉蓁比較知道。媒體問韓如果出來謝票，可不可能與參選國民黨主席有關？陳其邁表示，很難猜出來，不是很清楚，韓有很多想法，也會想到什麼做什麼，他不是韓粉，不是很清楚韓在想什麼。,Blue
論文風波後最新民調曝端倪 沈富雄：民進黨在高雄不是穩拿,高雄市長補選即將在8月15日登場，國民黨候選人李眉蓁在日前爆出碩士論文抄襲風波，讓逐漸逼近的選戰越演越烈。不過，根據TVBS民調中心最新調查顯示，李眉蓁的民調只比上次略減1%，前立委沈富雄就分析認為「國民黨不是完全的絕望」。TVBS昨（27日）公布最新民調顯示，民進黨候選人陳其邁獲得55%支持度，較上次調查略增1個百分點，而李眉蓁的支持度為21%，略降1個百分點；交叉分析結果發現，李眉蓁雖在30-39歲及40-49歲選民中的支持度下降，但在50-59歲及60歲以上則有小幅提升，整體而言，李眉蓁支持度未受到論文風波明顯衝擊。沈富雄在「少康戰情室」節目中提到，從政黨傾向分類而言，TVBS民調顯示，民進黨是25%、國民黨是18%，其實有很多人是落在中立部分、基進黨，所以「民進黨在高雄市不是穩拿了，國民黨不是完全的絕望」。沈富雄認為，基進黨、民眾黨及中立部分三者相加，會是最大的一塊，就等著每一個爭氣的政黨去爭取。主持人趙少康也表示，所有的政黨都要小心，戒慎恐懼、如履薄冰、如臨深淵，因為實際上馬英九、陳水扁、蔡英文等人都當選過總統，陳菊、韓國瑜也當選過高雄市長，所以沒有說什麼一定的，民心隨時會變的，就看你怎麼表現。 ▪參選人資料／藍綠政二代對決白橘混血議員 高雄市長補選3將比一比,Blue
「蔣公分身」李登科辭世 耆壽92歲,花蓮瑞穗鄉一名老翁李登科，因外貌神似已故總統蔣中正，又穿著一身中山裝，常被外界稱是「蔣公分身」，晚年在花蓮榮民之家接受專業照護，去年6月還現身為韓國瑜造勢。花蓮榮家證實，李登科已在本月6日因肺部疾病過世，耆壽92歲。李登科喜愛穿中山裝，加上蓄鬍，與蔣公神貌相似，時常被邀請上節目訪談或參加公益活動，只要現身造勢會場，總是吸引許多民眾爭相合影。他曾說，自己以前擔任蔣經國的侍衛長，像蔣介石算是誤打誤撞，也感到很高興，增添生活樂趣。李登科原先移居國外，於2004年返台到花蓮居住，開有機生態農場淡泊名利，偶爾參與國民黨造勢活動，後來年紀大行動不便，兒子交由花蓮榮民之家照護，因外貌像蔣公，讓許多榮民伯伯也很驚嘆。由於實在太像蔣公，他乾脆在名片上把自己和蔣介石的照片排在一起，還印上「蔣介石先生分身」字樣。據了解，李登科前幾個月因肺部不適，前後住進門諾醫院3次，最後一次是7月初住進安寧病房，兒子從外地趕回來照顧爸爸。李登科生前看淡生死，也跟護理人員說已做好心理準備，表示自己沒有遺憾，住沒幾天就安詳辭世。,Blue
【論文歪風2】在職專班不敢得罪大咖學生 學校、教授與政商的「共犯結構」,國民黨高雄市長補選參選人李眉臻爆發論文抄襲，碩士在職專班的學術歪風被攤在陽光下，大學要招生賺錢，政府官員和警檢調人員要洗學歷，藉此加薪升職或為參選時幫學歷鍍金，商界人士則是到EMBA累積業界人脈。學者透露，大學老師通常對在職專班學生比較「體貼」，因為不想得罪這些「大咖學生」，通常修課的及格標準會放寬，撰寫論文的標準也是，交織成學校、教授與政商人士的共謀關係。中山公共管理所專班 政界深造搖籃,Blue
最強「蔣公分身」李登科驚傳辭世 享耆壽92歲,花蓮瑞穗鄉一名老翁李登科，因外貌神似已故總統蔣中正，又穿著一身中山裝，常被外界戲稱是「蔣公分身」，晚年在花蓮榮民之家接受專業照護，去年6月還現身為韓國瑜造勢。花蓮榮家證實，李登科已在本月6日因肺部疾病過世，耆壽92歲。李登科喜愛穿中山裝，加上蓄鬍，與蔣公神貌相似，時常邀請上節目訪談或參加公益活動，只要現身造勢會場，總是吸引許多民眾爭相合影。他曾說，自己以前擔任蔣經國的侍衛長，像蔣介石算是誤打誤撞，也感到很高興，增添生活樂趣。李登科原先移居國外，於2004年返台到花蓮居住，偶爾參與國民黨造勢活動，後來年紀大行動不便，兒子交由花蓮榮民之家照護，因外貌像蔣公，讓許多榮民伯伯也很驚嘆。前幾個月因肺部不適，轉至門諾醫院治療，最後病情不樂觀，最後在門諾醫院安詳辭世。,Blue
和韓國瑜最大相異處 陳其邁：不說不切實際的話,民進黨高雄市長補選參選人陳其邁昨晚接受網紅「志祺七七」訪問，對於和前市長韓國瑜最大不同處，陳其邁回應，自己不會說不切實際的話，例如太平島挖石油、愛情摩天輪等。陳其邁接受網紅「志祺七七」訪問，議題從政策延續中止，再談到大港開唱及和與前市長韓國瑜最大的不同。針對政策延續問題，陳其邁表示，韓國瑜上任不到4個月就表態選總統，導致高雄建設停滯，因此當選後包括產業結構轉型、年輕人就業、空污問題及交通建設等要列為優先的施政。對於延續性的建設，他則表示會有鐵路地下化路廊建設及路平等工程等，「陳其邁的路平，一定比韓國瑜的路平更好且耐用」，要訂定如同日本東京道路的標準，以自己「龜毛」的做法，一定要找一名副市長做好路平。至於要中止的政策，他則提到，像南海太平島挖石油、滿天星計畫、南海挖資源等是不具可行性、憑空想像的，由於滿天星計畫補助大學生及公務員造成財政負擔，因此將會拿掉不切實際的政策，將資源用於其它重要的地方。另外，當主持人提問和韓國瑜最大的不同處，陳其邁則回應，自己不會說不切實際的話，例如太平島挖石油、愛情摩天輪等；自己說的都是實實在在的話，也了解中央要推動相關重大建設及與國際大廠的合作機會等，「具有解決問題的方式，才是好的高雄市長要具備的條件」。 ▪參選人資料／藍綠政二代對決白橘混血議員 高雄市長補選3將比一比,Blue
訪美濃 陳其邁允和行政院三位一體謀農民福利,民進黨高雄市長補選參選人陳其邁今天走訪美濃並宣示未來市府會和國會及行政院「三位一體」全力照顧農民生活；特別的是昔日挺韓的客家大老羅兆洪也現身支持，陳其邁大表感謝。陳其邁上午由立委邱議瑩等人陪同走訪美濃及寺廟參拜，大談他的農業、長照及公托政策等。特別的是曾是民進黨籍的羅兆洪過去曾因支持前市長韓國瑜而出走，今年6月他反韓罷韓，今天現身相挺陳其邁。羅兆洪告訴中央社記者，韓國瑜是他陸官學弟，當時慨然答應支持，後來認為韓國瑜不符期待才去罷韓。陳其邁在參訪活動表達感謝羅兆洪支持，談到對美濃的政見，允諾協助農業及經濟發展，長照及公托都會落實；過去在中央很支持農業及產銷，未來市府、國會及行政院「三位一體」會全力幫助照顧農民生活。行政院長蘇貞昌日前南下為陳其邁輔選，談到已經核准和高雄有關的建設經費約新台幣4000億元。此事讓新北市長侯友宜表示很羨慕。陳其邁受訪指出，過去國民黨施政長期重北輕南，台北、新北捷運一條一條開，高雄的路網不足，給南部重大建設「是對南部一個起碼的公道」。他說，總統蔡英文上任後，包括代墊高雄勞健保費173億等，未來政府要投資約400億元於橋頭科學園區及約500億元於大林蒲遷村等，都有助於高雄轉型及扭轉重北輕南政策，也是國土區域平衡發展。陳其邁市長補選提出「兩年拚四年」被國民黨市長參選人李眉蓁說成「兩年騙四年」。他呼籲對手勿模糊焦點趕快將論文抄襲問題說清楚，何以至今她的指導教授林德昌還神隱，國民黨主席江啟臣對此事沒有明確的交代，盼李眉蓁誠實以對。李眉蓁的婆婆日前為她站台指出「如果說謊胸部會變小」近日成了熱議的話題。陳其邁表示，過去未聽過類似的說法，盼選舉聚焦政策，發言謹慎以免引起不必要的誤會。李眉蓁於上午到三鳳宮參拜被問到婆婆的說法，她說，婆婆本來就很幽默，真性情不做作，強調婆婆非公眾也不是政治人物，表現出自然的自己。,Blue
高雄4千億建設獲准  柯文哲認未必用得掉或有效,行政院長蘇貞昌25日替高雄市長補選候選人陳其邁站台時說，已核定4000億元建設經費。台北市長柯文哲今天說，「第一，錢發下去不見得用得掉；第二，用掉不一定有效果」。柯文哲上午出席「台北好社企，共創心契機」暖心挑戰賽記者會，會後接受媒體聯訪時，做上述表示。行政院發言人丁怡銘對此表示，院長蘇貞昌建設不分顏色，在前高雄市長韓國瑜任內，中央幫高雄爭取的4000億裡面，包括高捷黃線1440億，108年5月核定可行性評估；橋頭科學園區425億，108年12月核定籌設計畫；提供優惠誘因，吸引台商回台投資破兆，其中在高雄的投資就有近2000億（108年到109年5月為止）；國道10號里港交流道至新威大橋130億，108年11月核定可行性評估。丁怡銘表示，如果可以先看一下資料，就可以發現這裡面「沒有一項是用不掉又沒效果的」。另外，國發會於7月12日也已經對外說明，前瞻基礎建設預算執行率超過9成，資料都在網路上查得到，歡迎民眾和縣市長一起來合理監督。蘇貞昌25日南下替陳其邁站台時表示，高雄捷運黃線、橋頭科學園區以及企業投資等建設和計畫，所需經費約4000億元，他已一一批准，中央有心補助，地方也需要有力的市長，兩邊才能合作快速帶高雄進步。對此，柯文哲表示，民進黨政府應公布前瞻計畫第一期的預算執行率，若執行率很低，不應該有前瞻計畫二期，「我自己當台北市長有實際執政經驗，不是給預算就可以解決問題」。柯文哲以興建社會住宅為例，指都發局維持1萬戶社會住宅開工的預算就算再多一倍，「你覺得有用嗎？別傻了」，柯文哲說，「第一，錢發下去不見得用得掉；第二，用掉不一定有效果」。他認為，民進黨是砸錢的政府，完全沒有財政紀律。不過，被問及統籌分配款台北市拿最多時，柯文哲又說，應把所有的預算名目統合，如特別預算、專案預算等，他也抱怨，前瞻預算第一期有4200億元，台北市只分到20億元，「乾脆不要給我，4200億只給我20億，還說我有拿到」。,Blue
婆婆立誓「說假話胸部變小」 李眉蓁：我的婆婆很幽默「不假仙」,國民黨高雄市長候選人李眉蓁婆婆蔡梅紅昨站台時語出驚人說，如果說假話，她胸部會變小。李眉蓁今受訪說，昨天的場面很感人，她的婆婆本來就很幽默，接地氣、不會假仙。媒體追問婆婆個性是否本來就海派？是高雄人嗎？李眉蓁說，她婆婆是高雄人，就是很接地氣、不會假仙。對於有網友及民代批評說這是拿兩性開玩笑，並指與前市長韓國瑜選舉風格相似。李眉蓁說，她婆婆不是公眾人物，也不是政治人物，就是表現自然的自己。她婆婆也根本不認識韓市長。對於自己前兩天在競總成立大會上提到可能會被抹黑說老公有小三、在大陸有生意等，李眉蓁說，這次選舉她是有感而發，大家也知道這兩天這些風波，而她只是舉例。她強調，希望回歸到正常的選舉，不要用抹黑跟造謠的方式。國民黨高雄市長候選人李眉蓁上午參拜三鳳宮並受訪。記者蔡孟妤／攝影 ▪參選人資料／藍綠政二代對決白橘混血議員 高雄市長補選3將比一比,Blue
李眉蓁婆婆站台挺媳「若說假話我胸部會變小」 主持人緩頰：長輩真性情,國民黨高雄市長候選人李眉蓁昨天成立女力後援會，婆婆上台感性發言，讓李眉蓁數度落淚。結束致詞前，突語出驚人說「我所講的，全部都是真的，我若說假話胸部會變小」，表現搶戲，成為熱議話題。主持人、高雄市議員陳若翠說，長輩真性情的表現，請大家別過度延伸。前市長韓國瑜何時出場輔選，陳若翠說，韓市長是重情義的人，一定會在適當時機來站台助講，也催出藍營的向心力。陳若翠是昨天李眉蓁女力後援會成立大會上的主持人，對於李眉蓁婆婆昨天一席「若有假話胸部變小說」，她表示，李眉蓁婆婆到場為媳婦打氣、送暖，事前不知道婆婆會分享哪些日常小故事，就是很率真地呈現。李眉蓁婆婆是職業婦女，家中經營珠寶事業，助講台風、口條穩健。她稱讚李眉蓁是好女兒、好媳婦、好議員，也會是好市長，提到「我把我們家的最愛，送給高雄市民」。李眉蓁的婆婆也說，看到媳婦為選戰被攻擊、抹黑，她相當心疼，她鼓勵媳婦勇往直前，家人會當她最堅強後盾。婆婆致詞時，一手拿著麥克風，一手緊牽著媳婦的手，展現婆媳情深。李眉蓁婆婆提到，眉蓁曾經歷流產打擊，她和親家母當時到醫院探視，李眉蓁偷偷拭淚，不讓長輩憂心，堅強勇敢的表現讓人心疼。「我所講的，全部都是真的，我若說假話胸部會變小」，李眉蓁婆婆結束致詞前，突然語出驚人說了這一句玩笑話，成為網路熱議話題。陳若翠今天幫忙緩頰說，李眉蓁的婆婆當場是很真性情地表現，真誠地與台下約2千名支持者互動，「這是一句俏皮話，沒有其他意思」。李眉蓁婆婆是職業婦女，家中經營珠寶事業，助講台風、口條穩健。本報資料照片 ▪參選人資料／藍綠政二代對決白橘混血議員 高雄市長補選3將比一比,Blue
